index,rna
1398,miR-512-3p
1399,miR-222-5p
1400,miR-619-5p
1401,miR-22-5p
1402,miR-26a-5p
1403,miR-224
1404,miR-588
1405,miR-497-3p
1406,miR-212
1407,miR-133b
1408,miR-490-3p
1409,miR-181a
1410,miR-15b
1411,miR-485-5p
1412,miR-181a-5p
1413,miR-376
1414,miR-758-3p
1415,miR-154-3p
1416,miR-940
1417,miR-222-3p
1418,miR-509-5p
1419,miR-937-5p
1420,miR-98-5p
1421,miR-130a
1422,miR-425-3p
1423,miR-760
1424,miR-199a-5p
1425,miR-142-5p
1426,miR-29b-3p
1427,miR-338-3p
1428,miR-449a
1429,miR-328
1430,miR-4766-5p
1431,miR-196a-5p
1432,miR-595
1433,miR-671
1434,miR-144-3p
1435,miR-599
1436,miR-146a-5p
1437,miR-223
1438,miR-211
1439,miR-4428
1440,miR-1306-5p
1441,miR-634
1442,miR-297
1443,miR-539-5p
1444,miR-128
1445,miR-154-5p
1446,miR-22-3p
1447,miR-7
1448,miR-369-3p
1449,miR-92a
1450,miR-7-5p
1451,miR-27b
1452,miR-34c-5p
1453,miR-106a
1454,miR-495
1455,miR-411-3p
1456,hsa-let-7f-5p
1457,miR-608
1458,miR-504
1459,miR-550a-3p
1460,miR-200c-3p
1461,miR-25
1462,miR-101-3p
1463,miR-4784
1464,miR-27a-3p
1465,miR-361-3p
1466,miR-301a
1467,miR-3129-5p
1468,miR-143-3p
1469,miR-4735-3p
1470,miR-30a-3p
1471,miR-3156-5p
1472,miR-503-5p
1473,miR-216b-5p
1474,miR-105-5p
1475,miR-431
1476,miR-449b
1477,miR-2114-3p
1478,miR-4518
1479,miR-147a
1480,miR-486
1481,miR-765
1482,miR-493-5p
1483,miR-671-5p
1484,miR-155-5p
1485,miR-139-3p
1486,miR-483-3p
1487,miR-30e
1488,miR-92a-3p
1489,miR-300
1490,miR-488-3p
1491,miR-148b-3p
1492,miR-196a
1493,miR-299
1494,miR-433-3p
1495,miR-149
1496,miR-15a
1497,miR-223-5p
1498,miR-181c-5p
1499,miR-30a-5p
1500,miR-135a-5p
1501,miR-10a
1502,miR-135b-5p
1503,miR-381-3p
1504,miR-140-3p
1505,miR-326
1506,miR-23b
1507,miR-650
1508,miR-150
1509,miR-200c
1510,miR-646
1511,miR-146a
1512,miR-330
1513,miR-200a-3p
1514,miR-1972
1515,miR-876-3p
1516,miR-129-5p
1517,miR-17
1518,miR-221
1519,miR-380-3p
1520,miR-200b
1521,miR-874-3p
1522,miR-431-5p
1523,miR-27b-3p
1524,miR-362-5p
1525,miR-30
1526,let-7i
1527,miR-133a-3p
1528,miR-1322
1529,miR-222
1530,miR-34a
1531,miR-16-5p
1532,miR-340
1533,miR-10b
1534,miR-199b-5p
1535,miR-24-3p
1536,miR-23b-3p
1537,miR-197
1538,miR-145
1539,miR-513c
1540,miR-125a-5p
1541,let-7c
1542,miR-1275
1543,miR-539
1544,miR-363-3p
1545,miR-127-5p
1546,miR-135b
1547,miR-199a-3p
1548,miR-375
1549,miR-16-1-3p
1550,miR-3163
1551,miR-508-5p
1552,miR-204-5p
1553,miR-100-5p
1554,miR-16
1555,miR-130b-5p
1556,miR-149-3p
1557,miR-532-5p
1558,miR-455-3p
1559,miR-506
1560,miR-365
1561,miR-424-5p
1562,miR-135a
1563,miR-579-3p
1564,miR-181a-2-3p
1565,miR-590-3p
1566,miR-515-3p
1567,miR-21-5p
